[작업 연속성을 위한 프롬프트]

**목표:** `kbid.co.kr`의 입찰 공고를 분석하여 우리 회사와의 적합성 판단.

**프로세스:**
1.  **회사 정보 확인:** `company_info.txt` 파일을 읽어 우리 회사의 프로필(자격, 인증, 취급 물품 등)을 파악.
2.  **공고 스크랩:** 사용자가 제공한 `results.txt`의 URL을 `open_results_urls.py` 스크립트로 스크랩.
3.  **비교 분석:** 가져온 공고 내용을 회사 프로필과 비교하여 아래 **출력 형식**에 맞춰 요약. URL 등 불필요한 정보는 제외하고, 해당 사항이 없는 항목은 기재하지 말 것.

**출력 형식:**

**[공고명 원본 제목]**
*   **적합성:** 적합/부적합/검토필요 (회사 정보와 비교한 결과)
*   **자격:** (공고의 핵심 참가 자격)
*   **물품:** (물품명(분류번호) / **공급**, **제조**, **직접생산증명** 중 해당하는 자격 명시)
*   **유형:** (소액수의, 협상에 의한 계약 등 계약 방식)
*   **제출:** (전자입찰, 직접 방문 등 제출 방식)
*   **서류:** (제출해야 할 핵심 서류 목록)
